Observer,Length
G,4.24905397691987
G,4.25527896105035
G,3.91779859284443
G,4.37179428120819
G,4.15860331273817
G,4.06106045063
G,4.48766576225445
G,3.97591327192091
G,4.6194618682763
G,4.15674714518262
G,4.26138522939329
G,4.19274358521018
G,4.50449649296556
G,3.56936819157812
G,3.86876436457394
G,4.04154864443715
H,4.09333981474758
H,4.20298711171967
H,4.25247990125084
H,3.83699242682822
H,4.6795958891137
H,4.14843952899271
H,4.18341969342234
H,4.04419792238374
H,3.99022040956734
H,4.19118033847472
H,4.23851329688575
H,4.40322482380039
H,4.31916976468234
H,4.16572880740821
H,4.36378813097237
H,4.36147161263387
H,4.53490019799252
H,3.88088710330748
H,4.11446179822081
H,4.00519017247074
H,4.45103915312302
H,4.74079331309887
H,4.30639082025231
H,4.51573137072944
H,4.17755663240469
H,3.80197559293687
H,4.58490877907611
H,4.48577456464482
H,4.28350521894855
H,4.1628402949357
I,4.2907620816434
I,3.57700256957767
I,4.3124795221203
I,4.0188283370577
I,4.16300605446384
I,3.70221710927217
I,4.44234625450644
I,4.21750404111717
I,4.54854173959342
I,3.88908422649187
I,4.01475879948289
I,4.15812193453997
I,3.96387439433472
I,4.55329126496416
I,4.53285434003135
I,4.79222759362044
I,4.59015971695711
I,4.33158492657505
I,3.99579336340816
I,4.39383369204139
I,3.81860684965968
I,4.25221726833516
I,4.08208031867286
I,4.09446745034083
I,4.322965458097
I,4.11303738122594
I,4.16512346950074
I,3.8620807344037
I,4.34738381131833
I,4.03215507607015
J,4.36409440160264
J,4.44139125421757
J,4.28307962731672
J,4.05828153515542
J,4.41800218431521
J,3.88325247778644
J,3.81226872572257
J,4.65639694788584
J,4.1882300199315
J,4.44755973080009
J,3.87935192014526
J,4.49803192563338
J,3.89227678693058
J,4.31912638485258
J,3.8744050284217
J,3.59560690439053
J,4.24115631176474
J,4.49119537949909
J,4.06472058890857
J,4.24152290286273
J,4.65792488990809
J,4.2188616511529
J,4.1358018516563
J,4.00306065819123
J,3.70661048268548
J,4.30669781442675
J,4.32060712617782
J,4.44998015238377
J,4.51102170540906
J,4.2950545511915
